iter,AMPAS,Projection,MSA,FW,EG
201,-0.15181057533781447,-0.1674784560095601,-0.16754720674731083,-0.16471722185764395,-0.1766923487762006
202,-0.15182168262710022,-0.16747944360113612,-0.16754725479693314,-0.16472085912289428,-0.17476964322554162
203,-0.1518327616135178,-0.167480417020755,-0.16754727625609608,-0.16472444400375988,-0.17706659305263928
204,-0.15184381250764237,-0.16748137647178465,-0.1675472718980276,-0.1647279772546877,-0.17515237710130369
205,-0.15185483551748402,-0.1674823221546746,-0.16754714175414281,-0.16473145961926025,-0.17697908663497355
206,-0.1518658308485396,-0.16748325426699778,-0.1675472124906963,-0.1647843261025817,-0.17465207983531353
207,-0.15187679870384443,-0.16748417300349216,-0.16754725720226776,-0.16478778922451748,-0.17703511724041998
208,-0.15188773928402383,-0.16748507855610115,-0.1675472766279633,-0.1647912024743089,-0.1749108077193407
209,-0.15189865278734424,-0.16748597111401367,-0.16754727148581505,-0.16479456657016356,-0.1763886990943277
210,-0.15190953940976454,-0.1674868508637039,-0.16754715134081125,-0.16479788221994093,-0.174901952413742
211,-0.15192039934498713,-0.16748771798897008,-0.16754721773625797,-0.16484828002257676,-0.17765154790578594
212,-0.15193123278450948,-0.1674885726709729,-0.16754725936965012,-0.16485158105865427,-0.17432995410726332
213,-0.15194203991767574,-0.1674894150882734,-0.16754727692809226,-0.1648548345605983,-0.17697526857867718
214,-0.1519528209317289,-0.1674902454168703,-0.1675472710795513,-0.16485804121288952,-0.17407699088026396
215,-0.15196357601186325,-0.1674910638302367,-0.16754716015501075,-0.164861201690151,-0.1769405560560944
216,-0.1519743053409212,-0.1674918704993564,-0.16754722253387277,-0.16490930175439666,-0.17429695775259238
217,-0.15198500909912596,-0.16749266559275955,-0.16754726132393577,-0.16491245167881968,-0.17739555666458753
218,-0.15199568746463218,-0.16749344927655788,-0.16754727716506831,-0.16491555624856427,-0.17432007109010644
219,-0.15200634061356008,-0.16749422171447945,-0.16754727067972,-0.16491861611667888,-0.17763222137017903
220,-0.15201696872002854,-0.16749498306790275,-0.16754716827117033,-0.16492163192680445,-0.17433870567791715
221,-0.1520275719561863,-0.1674957334958906,-0.16754722692755,-0.16496758973933476,-0.1769762565148657
222,-0.15203815049224317,-0.16749647315522312,-0.16754726308700074,-0.16497059856225968,-0.17410570306772258
223,-0.15204870449649957,-0.16749720220043077,-0.1675472773463868,-0.16497356406535993,-0.17764936342073026
224,-0.15205923413537448,-0.16749792078382642,-0.1675472702866837,-0.16497648687233762,-0.17461550193164735
225,-0.1520697395734329,-0.16749862905553722,-0.16754717575521158,-0.16497936759791365,-0.17600137655945652
226,-0.15208022097341142,-0.1674993271635361,-0.1675472309562268,-0.16502332489443364,-0.17413634415187657
227,-0.1520906784962422,-0.1675000152536725,-0.1675472646781491,-0.16502620176573568,-0.17751583249487582
228,-0.15210111230107595,-0.16750069346970292,-0.16754727747860684,-0.16502903721991044,-0.17425505705356795
229,-0.15211152254530308,-0.16750136195332088,-0.16754726990070556,-0.16503183185322332,-0.17689820667620806
230,-0.1521219093845726,-0.1675020208441868,-0.16754718266567487,-0.1650345862533549,-0.17404091553495585
231,-0.15213227297280968,-0.1675026702799568,-0.16754723465444207,-0.16507667250303565,-0.17696472048109455
232,-0.15214261346223104,-0.16750331039631164,-0.1675472661144586,-0.1650794258029077,-0.17429633101604425
233,-0.15215293100337995,-0.16750394132698518,-0.16754727756748153,-0.1650821394673272,-0.17729307416577986
234,-0.1521632257451807,-0.16750456320379206,-0.16754726952196722,-0.1650848140668714,-0.17426879544534113
235,-0.15217349783496195,-0.16750517615665544,-0.16754718905467614,-0.16508745016390208,-0.17756591122267346
236,-0.1521837474184794,-0.16750578031363403,-0.16754723805290875,-0.1651277838660248,-0.17430765772118836
237,-0.1521939746399385,-0.16750637580094901,-0.16754726741107318,-0.16513042128433042,-0.17694420243789438
238,-0.15220417964201596,-0.1675069627430101,-0.16754727761806693,-0.16513302073782,-0.17409087610148197
239,-0.15221436256588147,-0.16750754126244202,-0.1675472691505829,-0.16513558277298554,-0.17761105679741213
240,-0.15222452355121838,-0.16750811148010955,-0.1675471949687231,-0.16517453134717797,-0.17459828360261798
241,-0.15223466273624447,-0.16750867351514312,-0.16754724117900166,-0.16517709640374237,-0.17636391246444189
242,-0.15224478025773247,-0.16750922748496375,-0.16754726858145258,-0.1651796245394171,-0.17424726126202958
243,-0.15225487625102996,-0.16750977350530732,-0.16754727763481572,-0.16518211628563423,-0.17758255943058707
244,-0.15226495085007916,-0.16751031169024908,-0.1675472687866119,-0.16518457216617555,-0.17429707049194343
245,-0.15227500418743706,-0.16751084215222709,-0.16754720044941412,-0.16522194982362262,-0.176942161207591
246,-0.15228503639429525,-0.16751136500206606,-0.16754724405717594,-0.16522441065373536,-0.1740721525156441
247,-0.15229504760049944,-0.1675118803490003,-0.16754726963758595,-0.16522683606529295,-0.17700372775420822
248,-0.1523050379345704,-0.16751238830069673,-0.16754727762165642,-0.16522922656807232,-0.17432459923104124
249,-0.1523150075237239,-0.167512888963277,-0.16754714664905457,-0.16523158266451043,-0.17732940420452337
250,-0.15232495649389077,-0.16751338244134012,-0.16754720553403818,-0.16526748382646123,-0.17429469782685583
251,-0.1523348849697345,-0.16751386883798405,-0.16754724670932514,-0.16526984656612226,-0.17759757423394387
252,-0.15234479307466858,-0.1675143482548273,-0.16754727059017457,-0.1652721753009934,-0.17432985760287045
253,-0.1523546809308739,-0.16751482079203014,-0.16754727758206112,-0.16527447052047178,-0.17696745495624014
254,-0.15236454865931515,-0.16751528654831546,-0.16754715436084347,-0.16527673270691678,-0.17410910330287305
255,-0.15237439637975778,-0.16751574562098967,-0.16754721025609173,-0.16531124435322841,-0.1776361217068229
256,-0.15238422421078415,-0.16751619810596263,-0.16754724915509034,-0.16531351466947605,-0.17461691947556376
257,-0.15239403226981005,-0.16751664409776795,-0.16754727144878925,-0.16531575231290774,-0.17638257214897315
258,-0.15240382067310007,-0.16751708368958276,-0.16754727751910362,-0.16531795775372624,-0.1742633237295117
259,-0.1524135895357838,-0.16751751697324704,-0.1675471615543,-0.16532013145536822,-0.17760157565846574
260,-0.15242333897187116,-0.1675179440392828,-0.16754721464572506,-0.16535333384200324,-0.17431184510767028
261,-0.15243306909426754,-0.1675183649769132,-0.16754725141212662,-0.16535551697692655,-0.17695772605670612
262,-0.15244278001478917,-0.16751877987408095,-0.16754727222200616,-0.1653576686953582,-0.17408530681491166
263,-0.15245247184417757,-0.1675191888174668,-0.16754727743550946,-0.16535978944939625,-0.17701913831413651
264,-0.1524621446921144,-0.16751959189250756,-0.16754716827117033,-0.16536187968463795,-0.17433727299261553
265,-0.1524717986672355,-0.16751998918341418,-0.16754721873012932,-0.16539384697993564,-0.17734387489912148
266,-0.1524814338771449,-0.16752038077318904,-0.16754725349633426,-0.16539594778979827,-0.17430703222676802
267,-0.15249105042842817,-0.16752076674364352,-0.167547272917524,-0.16539801836941753,-0.17761180745133023
268,-0.15250064842666608,-0.16752114717541497,-0.16754727733369854,-0.16540005915380457,-0.17434146557530888
269,-0.1525102279764477,-0.1675215221479835,-0.16754717454919982,-0.1654020705717045,-0.17697974138039627
270,-0.15251978918138298,-0.16752189173968893,-0.1675472225338728,-0.1654328714219381,-0.17411981365192583
271,-0.1525293321441161,-0.1675222560277466,-0.16754725542205923,-0.16543489441203874,-0.17764908978087837
272,-0.15253885696633754,-0.16752261508826402,-0.16754727354226623,-0.16543688829314843,-0.17462769827639033
273,-0.15254836374879668,-0.16752296899625646,-0.16754727721582266,-0.16543885348411794,-0.17639373532898392
274,-0.15255785259131394,-0.1675233178256628,-0.1675471804225783,-0.1654407903977726,-0.1742735101968706
275,-0.15256732359279265,-0.1675236616493608,-0.1675472260791933,-0.16547048843096307,-0.17761302924110442
276,-0.15257677685123103,-0.16752400053918245,-0.16754725720226776,-0.16547243778678478,-0.17432161500930216
277,-0.1525862124637334,-0.16752433456592905,-0.1675472741024691,-0.1654743590944806,-0.17696810245434008
278,-0.15259563052652203,-0.16752466379938566,-0.16754727708379746,-0.16547625275762204,-0.17409459141746364
279,-0.15260503113494792,-0.16752498830833626,-0.1675471859223288,-0.16547811917396518,-0.17702989788646145
280,-0.15261441438350207,-0.16752530816057742,-0.16754722938625424,-0.16550677344967782,-0.1743464034531485
281,-0.1526237803658262,-0.16752562342293315,-0.16754725884869892,-0.16550865306474769,-0.17735398620515783
282,-0.15263312917472333,-0.16752593416126832,-0.16754727460375926,-0.16551050563639502,-0.17431608826292447
283,-0.15264246090216843,-0.16752624044050274,-0.1675472769393304,-0.16551233155371317,-0.1776221868280683
284,-0.1526517756393184,-0.16752654232462458,-0.16754719107664867,-0.16551413120019856,-0.1743501949766031
285,-0.15266107347652258,-0.16752683987670375,-0.1675472324733683,-0.16554179661193064,-0.17698905585469296
286,-0.15267035450333238,-0.1675271331589052,-0.1675472603719981,-0.16554361011281943,-0.17412807216637538
287,-0.15267961880851147,-0.1675274222325016,-0.16754727505122097,-0.1655453975226778,-0.1776589209185705
288,-0.1526888664800452,-0.16752770715788673,-0.167547276783945,-0.16554715921688007,-0.17463600070798982
289,-0.15269809760515016,-0.1675279879945874,-0.1675471959112083,-0.1655740186846148,-0.17640243352714186
290,-0.1527073122702836,-0.16752826480127625,-0.16754723535719407,-0.1655757946643281,-0.17428150210708493
291,-0.15271651056115274,-0.1675285376357841,-0.1675472617818338,-0.16557754509393366,-0.1776220002067115
292,-0.15272569256272361,-0.16752880655511182,-0.16754727544945533,-0.1655792703410085,-0.174329338667969
293,-0.15273485835923026,-0.16752907161544225,-0.16754727661900196,-0.16558097076784162,-0.17697636486346116
294,-0.15274400803418334,-0.16752933287215216,-0.16754720044941404,-0.16560692717978273,-0.1741020119498083
295,-0.15275314167037904,-0.16752959037982346,-0.16754723805290866,-0.1656086423966233,-0.17703857949214985
296,-0.15276225934990717,-0.167529844192255,-0.1675472630870007,-0.1656103329385494,-0.1743537342672056
297,-0.15277136115416007,-0.16753009436247357,-0.16754727580263207,-0.1656119991605331,-0.1773621280090148
298,-0.15278044716384062,-0.16753034094274494,-0.167547276445718,-0.16561364141243778,-0.17432339591490512
299,-0.1527894932752008,-0.16753058398458487,-0.1675472047126402,-0.16563874028942727,-0.17763063900211035
300,-0.15279845375943504,-0.16753082353877005,-0.16754724057436,-0.16564039776215828,-0.17435726378614075
301,-0.15280732880270584,-0.16753105965534829,-0.16754726429551003,-0.1656420313916402,-0.17699665242222268
302,-0.15281611858918578,-0.16753129238364928,-0.1675472761145351,-0.1656436415208605,-0.17413477483413306
303,-0.15282482330106467,-0.16753152177229494,-0.16754727626518162,-0.16564522848788013,-0.1776669822761616
304,-0.15283344311855568,-0.16753174786920938,-0.16754720872043388,-0.16566951232421595,-0.17464275452549058
305,-0.15284197821990092,-0.16753197072162895,-0.16754724293420156,-0.16567111487718328,-0.1764095547108479
306,-0.152850428781376,-0.16753219037611228,-0.1675472654146699,-0.16567269437783624,-0.1742880186922928
307,-0.152858794977294,-0.16753240687854973,-0.16754727638860273,-0.16567425115777615,-0.17762937976258383
308,-0.15286707698000834,-0.16753262027417332,-0.16754727607836747,-0.1656757855438348,-0.17433564191144438
309,-0.15287527495991513,-0.16753283060756574,-0.16754721249069615,-0.1656992940544164,-0.17698315577477172
310,-0.15288338908545399,-0.1675330379226702,-0.1675472451440112,-0.16570084433292148,-0.17410807358131403
311,-0.15289141952310858,-0.16753324226279917,-0.1675472664511558,-0.16570237231190738,-0.1770457663089729
312,-0.15289936643740548,-0.16753344367064352,-0.16754727662796323,-0.16570387831213715,-0.17435973380155312
313,-0.15290722999091214,-0.16753364218828165,-0.16754727588614884,-0.16570536264975816,-0.17736885068039546
314,-0.1529150103442342,-0.167533837857188,-0.16754721603984316,-0.1657281329934771,-0.17432939294062968
315,-0.15292273185548894,-0.16753403071824205,-0.16754724721439676,-0.16572963347771255,-0.17763765871581177
316,-0.1529304405259053,-0.16753422081173644,-0.1675472674110731,-0.16573111237947127,-0.17436306566836685
317,-0.15293813641538018,-0.16753440817738577,-0.16754727683546616,-0.16573257000918834,-0.17700293228632064
318,-0.15294581958338782,-0.16753459285433456,-0.1675472756893087,-0.16573400667283594,-0.17414026850798697
319,-0.15295349008899717,-0.16753477488116578,-0.1675472193829489,-0.1657560736548191,-0.177673688841943
320,-0.1529611479908913,-0.1675349542959087,-0.1675472491550902,-0.16575752667252663,-0.17464830635034942
321,-0.15296879334738767,-0.16753513113604673,-0.16754726830001315,-0.1657589587912432,-0.17641544237005305
322,-0.15297642621645996,-0.1675353054385256,-0.16754727701371025,-0.16576037031156118,-0.17429337484612917
323,-0.15298404665576168,-0.16753547723976073,-0.16754727548854925,-0.1657617615297509,-0.17763551034811603
324,-0.1529916547226514,-0.167535646575645,-0.1675472225338727,-0.1657831577847648,-0.1743408217931652
325,-0.15299925047422003,-0.16753581348155622,-0.1675472509750308,-0.16578456552273046,-0.1769887773389149
326,-0.15300683396731982,-0.16753597799236455,-0.16754726912310283,-0.16578595301366728,-0.17411305209475766
327,-0.1530144052585964,-0.16753614014243984,-0.16754727716506823,-0.1657873205487819,-0.17705175384821065
328,-0.1530219644045223,-0.16753629996565864,-0.1675472752845008,-0.16578866841509202,-0.17436466882556642
329,-0.1530295114614339,-0.16753645749541124,-0.16754722550537274,-0.16580942457409995,-0.17737443646045062
330,-0.15303704648557123,-0.16753661276460907,-0.1675472526824397,-0.16581078908862762,-0.17433433826001996
331,-0.15304456953312046,-0.16753676580569107,-0.16754726988504823,-0.1658121339784508,-0.17764352122773608
332,-0.1530520806594609,-0.1675369166506308,-0.16754727729170868,-0.1658134595258146,-0.1743678483569777
333,-0.1530595799183557,-0.16753706533094284,-0.16754727507772893,-0.16581476600890732,-0.17700814737072698
334,-0.15306706736322448,-0.1675372118776897,-0.16754722830920749,-0.16583491085056867,-0.17414478803101247
335,-0.1530745430471475,-0.1675373563214881,-0.16754725428488676,-0.16583623407703,-0.1776792952241134
336,-0.1530820070228696,-0.16753749869251536,-0.1675472705901744,-0.16583753827321493,-0.17465288805665585
337,-0.15308945934280266,-0.16753763902051577,-0.16754727739561584,-0.16583882371281194,-0.17642032972968616
338,-0.15309690005902712,-0.16753777733480682,-0.16754727486874152,-0.1658584564354376,-0.1742977928527288
339,-0.15310432922329226,-0.16753791366428528,-0.1675472309562267,-0.1658597586541019,-0.17764062435870281
340,-0.15311174688701498,-0.16753804803743325,-0.16754725578934965,-0.16586104214521205,-0.17434509294934528
341,-0.153119153101277,-0.16753818048232413,-0.16754727124246066,-0.16586230717809358,-0.17699344790608745
342,-0.1531265479168202,-0.1675383110266284,-0.16754727747860673,-0.16586355401819794,-0.17411715386025572
343,-0.15313393138403983,-0.1675384396976195,-0.16754727465799452,-0.16588262113735155,-0.17705676051528377
344,-0.15314130355297514,-0.1675385665221795,-0.16754723345645264,-0.16588388480181535,-0.1743687409865643
345,-0.15314866447329778,-0.1675386915268048,-0.1675472572022676,-0.16588513029373655,-0.17737909433118593
346,-0.15315601419429664,-0.16753881473761142,-0.1675472718455718,-0.165886357874458,-0.17433842934865573
347,-0.15316335276485965,-0.16753893618034074,-0.16754727754234733,-0.16588756780155306,-0.17764843479679487
348,-0.1531706802334517,-0.16753905588036475,-0.16754727444589748,-0.1659060938634785,-0.1743718031478199
349,-0.15317799664813814,-0.16753917386269115,-0.16754723581915337,-0.1659073206357182,-0.17701249268779912
350,-0.1531853020566602,-0.16753929015196906,-0.16754725852958902,-0.1659085297664858,-0.17414851709433232
351,-0.15319259650643594,-0.1675394047724937,-0.1675472724028868,-0.16590972150947136,-0.1776839981907695
352,-0.15319988004456084,-0.1675395177482117,-0.16754727758836607,-0.16591089611472115,-0.17465668082945202
353,-0.15320715271780808,-0.16753962910272613,-0.16754727423281796,-0.16592890425292672,-0.17642439993850859
354,-0.1532144145726288,-0.1675397388593012,-0.16754723805290858,-0.16593009570225614,-0.17430144801171804
355,-0.15322166565515252,-0.16753984704086747,-0.16754725977681473,-0.1659312700185683,-0.1776449046651506
356,-0.1532289060111872,-0.16753995367002622,-0.16754727291752392,-0.16593242744823478,-0.1743486252875444
357,-0.15323613568621933,-0.1675400587690547,-0.1675472776180668,-0.16593356823408628,-0.17699734084606464
358,-0.1532433547254149,-0.16754016235991015,-0.1675472740190859,-0.16595108026957117,-0.1741205431197325
359,-0.15325056317361974,-0.16754026446423495,-0.1675472401656688,-0.1659522378789724,-0.17706096086208234
360,-0.15325776107536118,-0.16754036510336084,-0.16754726094903682,-0.16595337884244482,-0.1743721111139155
361,-0.15326494847484978,-0.16754046429831346,-0.16754727339236372,-0.16595450339934564,-0.177382991148667
362,-0.1532721254159824,-0.16754056206981663,-0.16754727763273974,-0.16595561178559903,-0.17434182408255583
363,-0.15327929194234582,-0.16754065843829702,-0.16754727380499745,-0.16597264831868916,-0.17765256667555446
364,-0.15328644809722256,-0.1675407534238879,-0.16754724216480874,-0.16597377349063377,-0.17437508324125975
365,-0.15329359392359737,-0.1675408470464339,-0.16754726205097348,-0.16597488248352876,-0.17701612496971397
366,-0.15330072946416382,-0.1675409393254946,-0.16754727383006984,-0.16597597553001528,-0.17415160297308827
367,-0.1533078547613257,-0.16754103028034914,-0.16754727763357197,-0.16597705285939043,-0.17768795635458937
368,-0.15331496985719884,-0.1675411199299998,-0.16754721701541295,-0.16599363335399778,-0.1746598300958554
369,-0.15332207479361296,-0.16754120829317637,-0.16754724405717575,-0.1659947274158,-0.17642780048061807
370,-0.15332916961211374,-0.16754129538833976,-0.1675472630870006,-0.16599580574630998,-0.17430448118880693
371,-0.15333625435396472,-0.167541381233686,-0.16754727423310714,-0.16599686857172755,-0.17764849891480083
372,-0.15334332906014952,-0.16754146584714985,-0.16754727762165622,-0.16599791611499462,-0.17435155539705027
373,-0.15335039377137433,-0.16754154924640904,-0.16754721984453805,-0.16601405897600674,-0.17700059605019003
374,-0.1533574485280699,-0.16754163144888734,-0.1675472458491334,-0.1660151231847562,-0.17412335196751189
375,-0.15336449337039462,-0.16754171247175856,-0.16754726406118037,-0.16601617209186353,-0.17706449630992352
376,-0.15337152833823695,-0.16754179233195013,-0.16754727460375912,-0.1660172059173418,-0.17437490867818442
377,-0.15337855347121798,-0.16754187104614646,-0.16754727759799934,-0.16601822487804233,-0.1773862618922055
378,-0.1533855688086947,-0.16754194863079266,-0.16754722253387266,-0.16603394752249478,-0.17434464973464067
379,-0.15339257438976245,-0.16754202510209776,-0.16754724754660116,-0.16603498306960487,-0.17765605263331014
380,-0.1533995702532578,-0.16754210047603824,-0.16754726497728722,-0.16603600372756,-0.17437781214833498
381,-0.15340655643776127,-0.16754217476836133,-0.1675472749441424,-0.16603700971043725,-0.1770191710774883
382,-0.15341353298159927,-0.16754224799458822,-0.16754727756352958,-0.16603800122923382,-0.17415416431275185
383,-0.15342047203131237,-0.1675423201700174,-0.16754722509140188,-0.1660533201518339,-0.17769129860055224
384,-0.15342734044158926,-0.16754239130972787,-0.16754724915509012,-0.16605432816724247,-0.17466245319317783
385,-0.1534341383401537,-0.1675424614285822,-0.16754726583883106,-0.1660553216897048,-0.17643065073594452
386,-0.15344086585370345,-0.16754253054122967,-0.1675472752562213,-0.16605630092759807,-0.1743070060316452
387,-0.15344752310791815,-0.16754259866210938,-0.16754727751910348,-0.16605726608630056,-0.1776515269652969
388,-0.15345411022746694,-0.16754266580545327,-0.16754722752457177,-0.16607219691981268,-0.17435399346422953
389,-0.15346062733601606,-0.16754273198528896,-0.1675472506797356,-0.16607317847585884,-0.1770033268313484
390,-0.1534670745562371,-0.16754279721544277,-0.1675472666490787,-0.1660741459197239,-0.17412568693104308
391,-0.1534734520098143,-0.1675428615095427,-0.1675472755418195,-0.16607509945430363,-0.17706748186462024
392,-0.15347975981745304,-0.16754292488102113,-0.1675472774655118,-0.16608969595945608,-0.17437723817525846
393,-0.15348599809888727,-0.1675429873431177,-0.16754722984033096,-0.1660906657964771,-0.1773890161409235
394,-0.1534921669728879,-0.16754304890888197,-0.16754725212532692,-0.1660916216901333,-0.1743470091674667
395,-0.15349826655727053,-0.1675431095911765,-0.16754726741107306,-0.166092563840889,-0.17765900325478712
396,-0.15350429696890386,-0.16754316940267894,-0.16754727580263207,-0.1660934924463282,-0.1743800896710164
397,-0.15351025832371729,-0.16754322835588525,-0.16754727740348507,-0.16610772610180013,-0.17702173396317217
398,-0.15351615073670982,-0.16754328646311198,-0.16754723204516997,-0.16610867089640727,-0.17415629687823037
399,-0.15352200220123302,-0.16754334373649896,-0.16754725349633426,-0.16610960210800005,-0.17769412997300563
400,-0.15352784600350847,-0.16754340018801173,-0.16754726812765103,-0.16611051993185283,-0.17466464499386083
