iter,AMPAS,Projection,MSA,FW,EG
401,-0.15353368217262442,-0.16754345582944438,-0.16754727604023523,-0.16611142456044004,-0.1764330475600593
402,-0.15353951073747965,-0.16754351067242135,-0.1675472773336985,-0.16612530900675662,-0.17430911440328112
403,-0.1535453317267828,-0.16754356472840065,-0.16754723414515568,-0.1661262297045745,-0.17765408636303665
404,-0.15355114516905202,-0.16754361800867568,-0.16754725479693303,-0.1661271371661056,-0.1743560285373599
405,-0.1535569510926146,-0.16754367052437774,-0.16754726880145895,-0.1661280315816367,-0.17700562517194765
406,-0.15356274952560606,-0.16754372228647857,-0.16754727625609597,-0.16612891313872366,-0.1741276340627051
407,-0.15356854049596885,-0.16754377330579223,-0.1675472772567768,-0.1661424613324578,-0.17707001127378896
408,-0.1535743240314514,-0.16754382359297793,-0.167547236145964,-0.16614335883303338,-0.17437918408801928
409,-0.15358010015960613,-0.1675438731585415,-0.16754725603102694,-0.1661442434310947,-0.17739134305411408
410,-0.1535858689077875,-0.16754392201283835,-0.16754726943496803,-0.16614511531212867,-0.1743489856646513
411,-0.15359163030314973,-0.1675439701660752,-0.16754727645158085,-0.16614597465895725,-0.17766150883019052
412,-0.15359738437264406,-0.1675440176283122,-0.16754727717329804,-0.1661591989151793,-0.1743819965940069
413,-0.15360313114301583,-0.1675440644094652,-0.1675472380529087,-0.16616007407472483,-0.1770238973504258
414,-0.1536088706408005,-0.1675441105193078,-0.1675472572022677,-0.16616093665320122,-0.1741580780905936
415,-0.15361460289232004,-0.1675441559674734,-0.167547270030487,-0.16616178683146898,-0.17769653629142923
416,-0.1536203279238247,-0.1675442007634569,-0.1675472766279633,-0.16616262478779167,-0.17466648234159207
417,-0.15362604576154337,-0.1675442449166173,-0.16754727708379746,-0.16617553681940686,-0.1764350696932237
418,-0.15363175643153798,-0.167544288436179,-0.16754723987096845,-0.16617639045335214,-0.17431088068484998
419,-0.15363745995970518,-0.1675443313312342,-0.16754725831407438,-0.16617723181592967,-0.17765625667508028
420,-0.15364315637177764,-0.1675443736107446,-0.16754727059017452,-0.16617806108354483,-0.1743577327027385
421,-0.1536488456933256,-0.16754441528354322,-0.16754727678643094,-0.1661788784300693,-0.17700756589117836
422,-0.15365452794975862,-0.16754445635833645,-0.16754727698877095,-0.16619148938430806,-0.17412926298823025
423,-0.15366020316632717,-0.16754449684370562,-0.16754724160481124,-0.16619232226966615,-0.17707216113336607
424,-0.1536658713681248,-0.16754453674810904,-0.16754725936965018,-0.16619314318217,-0.17438081483486392
425,-0.1536715325800903,-0.16754457607988352,-0.16754727111605058,-0.16619395229393183,-0.1773933153354083
426,-0.1536771868270101,-0.16754461484724634,-0.16754727692809235,-0.16619474977458892,-0.17435064677950782
427,-0.15368283413352116,-0.16754465305829677,-0.16754727688867807,-0.16620707026686918,-0.1776636432573064
428,-0.15368847452411383,-0.16754469072101794,-0.16754724325881692,-0.16620788314444881,-0.17438359842502466
429,-0.1536941080231353,-0.1675447278432784,-0.1675472603719981,-0.16620868433702135,-0.17702572947118123
430,-0.15369973465479364,-0.16754476443283373,-0.1675472716100061,-0.16620947401255748,-0.17415957064564974
431,-0.15370535444316163,-0.16754480049732826,-0.16754727705398234,-0.16621025233661393,-0.17769858783986742
432,-0.15371096741218204,-0.16754483604429668,-0.167547276783945,-0.16622229248201958,-0.17466802759114525
433,-0.15371657358566354,-0.1675448710811654,-0.16754724483709785,-0.16622308605847844,-0.17643678128337026
434,-0.15372217298727373,-0.16754490561525442,-0.16754726132393583,-0.16622386822760407,-0.17431236521071095
435,-0.15372776564054053,-0.16754493965377867,-0.16754727207381329,-0.16622463915337082,-0.17765810295433637
436,-0.15373335156885384,-0.16754497320384945,-0.16754727716506831,-0.1662253989973976,-0.17435916441938493
437,-0.15373893079546683,-0.16754500627247615,-0.16754727667496708,-0.16623716843994732,-0.17700920997775405
438,-0.15374450334349762,-0.16754503886656738,-0.16754724634351784,-0.16623794338971376,-0.17413063014012367
439,-0.15375006923593076,-0.16754507099293287,-0.16754726222810842,-0.16623870720010872,-0.1770739941776097
440,-0.1537556284956186,-0.1675451026582844,-0.16754727250913315,-0.16623946003125317,-0.17438218592455104
441,-0.153761181145283,-0.16754513386923758,-0.1675472772622545,-0.1662509906783223,-0.17739499240660153
442,-0.1537667272075163,-0.16754516463231298,-0.1675472765621113,-0.1662517584930468,-0.17435204741188726
443,-0.15377226670478322,-0.1675451949539377,-0.16754724778170949,-0.16625251527116353,-0.1776654671704579
444,-0.15377779965942165,-0.16754522484044657,-0.16754726308700074,-0.16625326117131872,-0.17438494838511878
445,-0.15378332609364406,-0.1675452542980835,-0.16754727291752405,-0.16625399634986973,-0.17702728605810097
446,-0.15378884602953835,-0.16754528333300275,-0.1675472773463868,-0.16626527209435768,-0.17416082540609126
447,-0.1537943594890688,-0.16754531195127043,-0.16754727644571818,-0.16626602210678607,-0.17770034232670961
448,-0.15379986649407684,-0.16754534015886546,-0.16754724915509034,-0.166266761338695,-0.1746693314393965
449,-0.15380536706628084,-0.16754536796168096,-0.16754726390294866,-0.16626748994504414,-0.17643823470749465
450,-0.15381086122727744,-0.16754539536552554,-0.1675472733004489,-0.16626820807856324,-0.17431361701564702
451,-0.15381634899854224,-0.16754542237612446,-0.16754727741825715,-0.16627923746705972,-0.17765967851821812
452,-0.15382183040143088,-0.1675454489991208,-0.16754727632610408,-0.16627997028363822,-0.17436037118580955
453,-0.1538273054571803,-0.16754547524007668,-0.16754725046687752,-0.16628069256705744,-0.17701060725976936
454,-0.15383277418690958,-0.16754550110447436,-0.1675472646781492,-0.16628140446871525,-0.17413178134311497
455,-0.15383823661162105,-0.1675455265977174,-0.16754727365928165,-0.16628210613783415,-0.17707556191940146
456,-0.15384369275220122,-0.167545551725132,-0.167547277478607,-0.1662928973327859,-0.17438334247967502
457,-0.15384914262942176,-0.1675455764919677,-0.16754727620356288,-0.16629361353335687,-0.17739642295273075
458,-0.15385458626394027,-0.16754560090339887,-0.16754725172010143,-0.16629431943977765,-0.17435323227067578
459,-0.15386002367630125,-0.1675456249645256,-0.16754726541467013,-0.16629501520000856,-0.17766703045341287
460,-0.15386545488693704,-0.16754564868037472,-0.16754727399531347,-0.16629570095988525,-0.1743860898017131
461,-0.15387087991616852,-0.16754567205590093,-0.1675472775281313,-0.1663062617610603,-0.1770286127438402
462,-0.15387629878420594,-0.1675456950959879,-0.16754727607836764,-0.16630696190027064,-0.17416188371490557
463,-0.15388171151114965,-0.16754571780544925,-0.16754725291761827,-0.16630765197635716,-0.1777018472624456
464,-0.15388711811699107,-0.1675457401890294,-0.16754726611445872,-0.16630833213395746,-0.1746704351914879
465,-0.15389251862161335,-0.16754576225140477,-0.16754727430975855,-0.1663090025156309,-0.17643947283349937
466,-0.15389791304479208,-0.16754578399718464,-0.1675472775674816,-0.1663193403801565,-0.1743146760336676
467,-0.1539033014061965,-0.1675458054309122,-0.1675472759507723,-0.16632002498879622,-0.1776610271793844
468,-0.15390868372539002,-0.16754582655706535,-0.16754725406212168,-0.16632069975769792,-0.17436139167427253
469,-0.153914060021831,-0.1675458473800578,-0.1675472667793498,-0.1663213648282857,-0.17701179854557333
470,-0.15391943031487396,-0.16754586790423998,-0.16754727460375932,-0.16632202033995167,-0.17413275388294103
471,-0.15392479462376965,-0.16754588813389976,-0.167547277597269,-0.16633214240104566,-0.17707690677150253
472,-0.15393015296766666,-0.16754590807326353,-0.16754727582101284,-0.1663328119872896,-0.1743843212565826
473,-0.15393550536561165,-0.16754592772649707,-0.1675472551561534,-0.16633347194986745,-0.1773976469650655
474,-0.15394085183655004,-0.16754594709770634,-0.16754726741107326,-0.1663341224270952,-0.17435423784614065
475,-0.1539461923993271,-0.16754596619093842,-0.16754727487839113,-0.16633476355530172,-0.17766837425986365
476,-0.15395152707268847,-0.16754598501018234,-0.16754727761806698,-0.1663446766397839,-0.17438705802510784
477,-0.15395685587528102,-0.16754600355936966,-0.16754727568930883,-0.16634533169036567,-0.17702974698652565
478,-0.15396217882565338,-0.16754602184237585,-0.1675472562021131,-0.16634597732634698,-0.17416277924711823
479,-0.15396749594225684,-0.16754603986302058,-0.16754726801126082,-0.16634661368303613,-0.1777031418720493
480,-0.15397280724344586,-0.1675460576250687,-0.1675472751346668,-0.1663472408938003,-0.17467137257622037
481,-0.15397811274747905,-0.1675460751322311,-0.167547277630414,-0.16635695153848853,-0.17644053083511965
482,-0.15398341247251973,-0.16754609238816545,-0.16754727555586446,-0.1663575925197976,-0.17431557485918456
483,-0.15398870643663656,-0.1675461093964768,-0.16754725720226787,-0.16635822428885794,-0.1776621850385053
484,-0.1539939946578044,-0.1675461261607186,-0.1675472685814527,-0.16635884697806988,-0.174362257440097
485,-0.15399927715390485,-0.16754614268439316,-0.16754727537354086,-0.16635946071792873,-0.17701281734205657
486,-0.15400455394272694,-0.1675461589709527,-0.16754727763481583,-0.16636897518499325,-0.17413357816285732
487,-0.15400982504196797,-0.16754617502379987,-0.1675472754208696,-0.16636960254410482,-0.17707806375270496
488,-0.15401509046923384,-0.16754619084628836,-0.1675472581587602,-0.16637022088688633,-0.17438515226339749
489,-0.15402035024204008,-0.16754620644172386,-0.1675472691231031,-0.16637083034291905,-0.1773986973827432
490,-0.1540256043778122,-0.16754622181336457,-0.1675472755959131,-0.16637143103992152,-0.17435509399094176
491,-0.15403085289388657,-0.16754623696442197,-0.16754727763174773,-0.16638075533127034,-0.1776695326398995
492,-0.15403609580751082,-0.16754625189806138,-0.16754724405717603,-0.16638136949691804,-0.1743878819645333
493,-0.15404133313584464,-0.16754626661740285,-0.1675472590736164,-0.16638197483598374,-0.1770307196165435
494,-0.15404656489596044,-0.16754628112552145,-0.16754726963758612,-0.16638257147531915,-0.17416353949306856
495,-0.15405179110484382,-0.16754629542544833,-0.16754727580263232,-0.1663917237710265,-0.17770425863493305
496,-0.1540570117793942,-0.16754630952017097,-0.16754727762165658,-0.16639233375976828,-0.17467217120151599
497,-0.15406222693642563,-0.16754632341263404,-0.16754724541022675,-0.16639293498208763,-0.17644143764965894
498,-0.15406743659266714,-0.1675463371057401,-0.16754725994875344,-0.16639352756396916,-0.17431634015877254
499,-0.1540726407647635,-0.1675463506023498,-0.1675472701262005,-0.1663941116295888,-0.17766318192667063
500,-0.15407783946927586,-0.1675463639052829,-0.16754727599449962,-0.16640308375175336,-0.17436299429171345
501,-0.15408303272268206,-0.16754637701731867,-0.16754727760496255,-0.16640368101728703,-0.17701369123514343
502,-0.1540882205413776,-0.16754638994119647,-0.16754724670932528,-0.16640426969937053,-0.17413427903103795
503,-0.1540934029416758,-0.1675464026796164,-0.16754726078598622,-0.1664048499213618,-0.17707906186176053
504,-0.15409857993980874,-0.16754641523523978,-0.1675472705901747,-0.16640542180484105,-0.1743858600571473
505,-0.15410375155192765,-0.16754642761068972,-0.16754727617227133,-0.1664142191442045,-0.17739960141337013
506,-0.15410891779410352,-0.16754643980855177,-0.16754727758206123,-0.16641480407911635,-0.174355825188554
507,-0.15411407868232757,-0.16754645183137423,-0.1675472479568587,-0.16641538060790784,-0.17767053385098702
508,-0.15411923423251192,-0.167546463681669,-0.16754726158703342,-0.16641594885138078,-0.17438858532033127
509,-0.15412438446049007,-0.16754647536191183,-0.16754727103067094,-0.16641650892860388,-0.17703155608046595
510,-0.15412952938201743,-0.1675464868745429,-0.16754727633666192,-0.16642513665854822,-0.17416418694747535
511,-0.1541346690127719,-0.16754649822196757,-0.1675472775533248,-0.16642570963983744,-0.17770522452663293
512,-0.15413980336835453,-0.1675465094065565,-0.16754724915509042,-0.1664262743869045,-0.1746728537223409
513,-0.1541449324642896,-0.16754652043064627,-0.16754726235352366,-0.1664268310180828,-0.176442217150083
514,-0.15415005631602577,-0.16754653129654026,-0.16754727144878936,-0.16642737965000529,-0.17431699380382143
515,-0.15415517493893602,-0.16754654200650845,-0.16754727648834647,-0.166435842737509,-0.17766404256734472
516,-0.15416028834831866,-0.1675465525627884,-0.16754727751910378,-0.16643640412732222,-0.17436362338971598
517,-0.1541653965593974,-0.1675465629675855,-0.1675472503061673,-0.16643695744960477,-0.17701444300011104
518,-0.15417049958732215,-0.16754657322307362,-0.16754726308700088,-0.166437502820292,-0.1741348768451361
519,-0.1541755974471695,-0.1675465833313953,-0.16754727184557208,-0.16643804035365123,-0.17707992518523447
520,-0.154180690153943,-0.16754659329466234,-0.16754727662796345,-0.16644634356957888,-0.174386464784548
521,-0.15418577772257389,-0.16754660311495637,-0.16754727747972836,-0.1664468937159291,-0.17740038159666077
522,-0.15419086016792147,-0.16754661279432895,-0.16754725141212676,-0.16644743595642955,-0.17435645157187518
523,-0.1541959375047738,-0.1675466223348024,-0.16754726378892934,-0.16644797040469023,-0.17767140141613844
524,-0.15420100974784753,-0.16754663173836984,-0.1675472722220063,-0.16644849717269106,-0.17438918757330713
525,-0.15420607691178928,-0.16754664100699596,-0.16754727675611647,-0.1664566451014814,-0.17703227744260522
526,-0.1542111390111754,-0.16754665014261708,-0.16754727743550965,-0.16645718433890627,-0.17416474006348762
527,-0.15421619606051293,-0.16754665914714187,-0.16754725247490326,-0.16645771582734933,-0.17770606202142664
528,-0.15422124807423968,-0.1675466680224516,-0.16754726446069843,-0.16645823967816628,-0.1746734387788133
529,-0.1542262950667249,-0.16754667677040047,-0.16754727257902785,-0.1664587560011116,-0.17644001768932202
530,-0.15423133705226966,-0.16754668539281609,-0.16754727687337692,-0.166466753049891,-0.17431633881171252
531,-0.15423637404510734,-0.16754669389149993,-0.1675472773867409,-0.16646728170008718,-0.17766329413928517
532,-0.15424140605940412,-0.16754670226822746,-0.16754725349633443,-0.1664678027535421,-0.17436333860372924
533,-0.15424643310925923,-0.1675467105247488,-0.16754726510362714,-0.16646831631941947,-0.17701423103726055
534,-0.1542514552087057,-0.16754671866278895,-0.16754727291752422,-0.16646882250531883,-0.17413486439898518
535,-0.15425647237171047,-0.16754672668404805,-0.16754727698028543,-0.1664766729124858,-0.17707997107251994
536,-0.15426148461217515,-0.16754673459020192,-0.16754727733369873,-0.16647719128490393,-0.1743865407526146
537,-0.15426649194393602,-0.16754674238290232,-0.1675472544781664,-0.16647770220836802,-0.17740040829205958
538,-0.15427149438076496,-0.1675467500637774,-0.16754726571896797,-0.16647820578991798,-0.17435661173291164
539,-0.15427649193636953,-0.16754675763443175,-0.16754727323833737,-0.16647870213505572,-0.1776716521222877
540,-0.15428148462439348,-0.16754676509644703,-0.16754727707735423,-0.16648640997837535,-0.17438942364430526
541,-0.1542864724584171,-0.16754677245138233,-0.16754727727664398,-0.16648691837078455,-0.17703260802198786
542,-0.15429145545195783,-0.1675467797007741,-0.1675472554220594,-0.16648741945774115,-0.17416503202601682
543,-0.1542964336184705,-0.16754678684613705,-0.16754726630791106,-0.16648791334422242,-0.1777064586889494
544,-0.15430140697134764,-0.1675467938889638,-0.1675472735422664,-0.1664884001336972,-0.17467374730631968
545,-0.15430637552392026,-0.16754680083072596,-0.1675472771650685,-0.1664959693379274,-0.17644041650277967
546,-0.15431133928945778,-0.16754680767287367,-0.16754727721582285,-0.16649646803694368,-0.17431668929812344
547,-0.15431629828116875,-0.16754681441683641,-0.16754725632959241,-0.16649695956988766,-0.17766375505085322
548,-0.15432125251220113,-0.16754682106402316,-0.1675472668715877,-0.16649744403973069,-0.17436369748643657
549,-0.1543262019956427,-0.1675468276158227,-0.16754727383007018,-0.16650488483090192,-0.17701468213792013
550,-0.15433114674452134,-0.1675468340736038,-0.16754727724388804,-0.16650538110445795,-0.17413523503676032
551,-0.15433608677180558,-0.16754684043871557,-0.16754727715146764,-0.166505870246879,-0.1770805289825026
552,-0.1543410220904049,-0.16754684671248793,-0.16754725720226796,-0.1665063523606348,-0.17438692736667044
553,-0.15434595271317017,-0.1675468528962315,-0.16754726741107337,-0.16650682754672383,-0.177400908536291
554,-0.1543508786528938,-0.16754685899123825,-0.1675472741024693,-0.1665141363608136,-0.17435702384027965
555,-0.15435579992231038,-0.16754686499878155,-0.16754727731424868,-0.16651462321515445,-0.17767223874004914
556,-0.1543607165340969,-0.1675468709201165,-0.16754727708379769,-0.16651510307379216,-0.17438982917155765
557,-0.15436562850087324,-0.16754687675648017,-0.16754725804151618,-0.16651557603724776,-0.17703310583090004
558,-0.15437053583520222,-0.1675468825090919,-0.16754726792739133,-0.1665160422046009,-0.17416541169076175
559,-0.1543754385495905,-0.16754688817915359,-0.1675472743601487,-0.16652322260395072,-0.17770704379173335
560,-0.15438033665648837,-0.16754689376784976,-0.16754727737656394,-0.16652370030569483,-0.17467415136498274
561,-0.15438523016829034,-0.16754689927634805,-0.1675472770130201,-0.16652417114333068,-0.17644089111344477
562,-0.1543901190973356,-0.1675469047057993,-0.16754725884869912,-0.16652463521548877,-0.17431708236144933
563,-0.1543950034559083,-0.1675469100573378,-0.16754726842151524,-0.16652509261938067,-0.17766428683363364
564,-0.15439988325623766,-0.16754691533208163,-0.16754727460375943,-0.16653214803611013,-0.1743640779157578
565,-0.1544047585104987,-0.1675469205311328,-0.16754727743122597,-0.16653261684214926,-0.17701514819618291
566,-0.1544096292308123,-0.16754692565557747,-0.1675472769393306,-0.16653307891198074,-0.17413559915232485
567,-0.15441449542924565,-0.16754693070648632,-0.16754725962511433,-0.1665335343423937,-0.17708107616198257
568,-0.15441935711781246,-0.1675469356849145,-0.16754726889437221,-0.16653398322879015,-0.17438729865208732
569,-0.1544242143084735,-0.16754694059190212,-0.16754727483392062,-0.16654091697077691,-0.17740139984206926
570,-0.1544290670131367,-0.16754694542847443,-0.16754727747860707,-0.16654137712870545,-0.17435741236474334
571,-0.15443391524365774,-0.16754695019564178,-0.16754727686291407,-0.16654183067476255,-0.1776727940588097
572,-0.15443875901184007,-0.16754695489440022,-0.16754726037199827,-0.1665422777039512,-0.17439020339632272
573,-0.15444359832943538,-0.16754695952573143,-0.16754726934684505,-0.16654271830991224,-0.17703356345917076
574,-0.154448433208144,-0.16754696409060285,-0.1675472750512212,-0.16654953356644792,-0.17416575425964367
575,-0.15445326365961506,-0.1675469685899684,-0.1675472775190607,-0.16654998531496307,-0.17770758289147548
576,-0.15445808969544686,-0.1675469730247679,-0.16754727678394515,-0.16655043057251132,-0.1746745170937963
577,-0.15446291132718726,-0.167546977395928,-0.16754726109053006,-0.1665508694323582,-0.1764413187553448
578,-0.15446772856633398,-0.16754698170436183,-0.16754726977977488,-0.16655130198642715,-0.17431743287840704
579,-0.15447254142433456,-0.16754698595096956,-0.16754727525622165,-0.16655800183356362,-0.17766476593999636
580,-0.1544773499125872,-0.16754699013663837,-0.1675472775529225,-0.1665584454028548,-0.17436441507372025
581,-0.1544821540424407,-0.16754699426224282,-0.1675472767025892,-0.1665588825987723,-0.17701556226652354
582,-0.15448695382519492,-0.16754699832864473,-0.16754726178183404,-0.16655931351288888,-0.1741359188805113
583,-0.15449174927210102,-0.1675470023366937,-0.1675472701939634,-0.16655973823546513,-0.17708156117619503
584,-0.15449654039436167,-0.16754700628722713,-0.16754727544945563,-0.16656632564107338,-0.17438762418555764
585,-0.15450132720313145,-0.16754701018107027,-0.16754727758051138,-0.16656676125318504,-0.17740183475411708
586,-0.15450610970951725,-0.16754701401903674,-0.1675472766190023,-0.16656719060631983,-0.17435775288496752
587,-0.15451088792457818,-0.1675470178019283,-0.167547262446983,-0.16656761379040935,-0.17767328476650124
588,-0.1545156618593263,-0.1675470215305353,-0.16754727059017477,-0.16656803089409183,-0.17439053040348715
589,-0.15452043152472655,-0.16754702520563672,-0.16754727563143118,-0.1665745087226522,-0.1770339651097939
590,-0.15452519693169725,-0.1675470288280004,-0.1675472776021302,-0.16657493659182965,-0.17416605226197893
591,-0.1545299580911103,-0.16754703239838303,-0.16754727653333212,-0.16657535831334744,-0.17770805785829394
592,-0.15453471501379143,-0.16754703591753065,-0.16754726308700102,-0.166575773975536,-0.17467483613510423
593,-0.1545394677105206,-0.16754703938617843,-0.16754727096913813,-0.1665761836654565,-0.17644169302407095
594,-0.15454421619203196,-0.16754704280505106,-0.16754727580263246,-0.16658255468259534,-0.17431773793930114
595,-0.15454896046901453,-0.16754704617486274,-0.1675472776180672,-0.1665829750156149,-0.17766518637450449
596,-0.1545537005521122,-0.16754704949631763,-0.1675472764457184,-0.16658338930931896,-0.174364708190133
597,-0.1545584364519241,-0.1675470527701096,-0.16754726370286552,-0.1665837976504772,-0.17701592415823245
598,-0.15456316817900473,-0.16754705599692254,-0.16754727133154876,-0.1665900676526773,-0.17413619632499988
599,-0.15456789574386443,-0.1675470591774307,-0.1675472759635206,-0.1665904865448021,-0.17708198637764913
600,-0.1545726191569695,-0.1675470623122985,-0.16754727762859611,-0.16659089941837363,-0.17438790693078848
